COMPONENTS/ELEMENT_AGENT_RUNTIME_ROUTING_v1.3.html,22691,066b44996bff8c879ed0985ec0641849f9d8048a59c5ebff5fc5cc4062501d76
COMPONENTS/ELEMENT_BENEFITS_ASSETS_v1.3.html,23436,378b42317403221215813ad0e1585fc0296931ef5e2e2b18426b26620d5ce75b
COMPONENTS/ELEMENT_CONTEXT_MEMBRANE_v1.3.html,22688,d37e5eff47f62f1ec736212de2234de7d63803eb458645a982ab2054128837cf
COMPONENTS/ELEMENT_CURRENT_WORK_OBJECT_QUEUE_v1.3.html,22724,c1c126ef8a532b2182e0d91d5aac613c6e4abab7aeed756ae75a2a6908193839
COMPONENTS/ELEMENT_MESH_CONTROL_GATES_v1.3.html,22313,5f5bae42e4544bc03fef3d68cace8ab5325e0ae801bb129935f747e1bf573a98
DATA/NAVIGATOR_L1_L2_L3_ROUTE_REGISTRY.json,81211,f2a486c20b4a1552b4696c37b0fe7101daba35b1e63d7482de3c4b77445cf8d2
EVIDENCE/browser_test_report.json,12007,207462f54a9f770891e8dd762cdfcd67d5cad5c1b7ea3f98a928760532ff1c61
EVIDENCE/diffs/ELEMENT_AGENT_RUNTIME_ROUTING_v1.3.html.diff,18948,d2fcd95bbfe5c1f8d5efd443cd563f648142bf1306cad68921e20569ff809086
EVIDENCE/diffs/ELEMENT_BENEFITS_ASSETS_v1.3.html.diff,19571,a4cf292dfc0362e440e81aa4495f8283c41a06906bb9146c89354f57a032c481
EVIDENCE/diffs/ELEMENT_CONTEXT_MEMBRANE_v1.3.html.diff,19111,67ba66d91421017c54a797712ec3f3de00578e59b0588683d56b645be99ee0fe
EVIDENCE/diffs/ELEMENT_CURRENT_WORK_OBJECT_QUEUE_v1.3.html.diff,19101,9d5502c0800e12b703fe15816b7b41507a0cc3b2676fa2aab8a4b705c7ea3fad
EVIDENCE/diffs/ELEMENT_MESH_CONTROL_GATES_v1.3.html.diff,19056,d0ca3a45b53e2dd2a1afb0b8c801487c96771b017f644e03dc46f530e4f8c92a
EVIDENCE/diffs/NAVIGATOR_L1_L2_L3_ROUTE_REGISTRY.json.diff,162628,576cec75b2c9c024eada179df753e7ebe89b142b4d4786c4c72a2446de6fedf4
EVIDENCE/diffs/NAVIGATOR_L1_L2_L3_ROUTE_REGISTRY_FIELD_DIFF.txt,1348,d74a1f8c4fc032db8d5be7635c7499d415928261ffe683203a8df9ee3fc5988e
EVIDENCE/diffs/SYNAPSYS_NAVIGATOR_MVP_ARCHITECTURE_v1.5.html.diff,29349,6105668830781e59a3a70e0b4ee3622d5e91804fe16a95e53b2b4e318b1f8d6d
EVIDENCE/screenshots/baseline_desktop_initial.png,258819,49b378cd1859820fb116fe9446f2dccdbb0b46230b8266eecabe9d5f6e052061
EVIDENCE/screenshots/baseline_mobile_initial.png,80495,8e062fc728c17931a5e04efa00d1923bfbd2c65b5fd82d884f039b31fc8f5660
EVIDENCE/screenshots/candidate_desktop_initial.png,329759,2b2a5e7dabbdbd5141092b8bc4b167ab97f7c147ec720107dfc02620e9c41e4a
EVIDENCE/screenshots/candidate_mobile_initial.png,92501,0b4d7f9dd8f8a9c963097b146768cddf7f5e1b692d948390175b6481a3cf6838
MANIFEST_SHA256.csv,2353,51550af935c4701b70c872c1d1cb6878bd722329c159597ace9e99c01d7d1da5
SYNAPSYS_NAVIGATOR_MVP_ARCHITECTURE_v1.5.html,51753,dd29d373fb7dd310781b7e0729cb1eb43f0641de8ea3b549b936b4c404adaf69
